,Fornitore,Numero Dosi,Data Consegna,Regione
473,Pfizer/BioNTech,33930,2021-02-22,Puglia
474,Pfizer/BioNTech,4680,2021-02-25,Puglia
475,AstraZeneca,33100,2021-02-27,Puglia
476,Moderna,15000,2021-03-01,Puglia
477,Pfizer/BioNTech,39780,2021-03-01,Puglia
478,Pfizer/BioNTech,42120,2021-03-08,Puglia
479,AstraZeneca,50200,2021-03-10,Puglia
480,AstraZeneca,19100,2021-03-13,Puglia
481,Pfizer/BioNTech,42120,2021-03-15,Puglia
482,Moderna,20200,2021-03-21,Puglia
483,Pfizer/BioNTech,79560,2021-03-22,Puglia
484,AstraZeneca,18800,2021-03-25,Puglia
485,Pfizer/BioNTech,180,2020-12-27,Sardegna
486,Pfizer/BioNTech,12675,2020-12-31,Sardegna
487,Pfizer/BioNTech,6825,2021-01-05,Sardegna
488,Pfizer/BioNTech,13650,2021-01-12,Sardegna
489,Pfizer/BioNTech,7020,2021-01-19,Sardegna
490,Pfizer/BioNTech,12870,2021-01-26,Sardegna
491,Moderna,1800,2021-02-01,Sardegna
492,Pfizer/BioNTech,9360,2021-02-02,Sardegna
493,AstraZeneca,7100,2021-02-09,Sardegna
494,Pfizer/BioNTech,14040,2021-02-10,Sardegna
495,AstraZeneca,8300,2021-02-13,Sardegna
496,Moderna,3500,2021-02-13,Sardegna
497,Pfizer/BioNTech,16380,2021-02-18,Sardegna
498,AstraZeneca,14300,2021-02-19,Sardegna
499,Pfizer/BioNTech,16380,2021-02-23,Sardegna
500,AstraZeneca,14400,2021-02-27,Sardegna
501,Moderna,6600,2021-03-01,Sardegna
502,Pfizer/BioNTech,17550,2021-03-02,Sardegna
503,Pfizer/BioNTech,18720,2021-03-09,Sardegna
504,AstraZeneca,19100,2021-03-10,Sardegna
505,AstraZeneca,7400,2021-03-13,Sardegna
506,Pfizer/BioNTech,18720,2021-03-15,Sardegna
507,Moderna,8900,2021-03-22,Sardegna
508,Pfizer/BioNTech,18720,2021-03-22,Sardegna
509,AstraZeneca,8700,2021-03-25,Sardegna
510,Pfizer/BioNTech,685,2020-12-27,Sicilia
511,Pfizer/BioNTech,45825,2020-12-31,Sicilia
512,Pfizer/BioNTech,32175,2021-01-05,Sicilia
513,Pfizer/BioNTech,45825,2021-01-12,Sicilia
514,Moderna,6600,2021-01-13,Sicilia
515,Pfizer/BioNTech,975,2021-01-13,Sicilia
516,Pfizer/BioNTech,35100,2021-01-19,Sicilia
517,Pfizer/BioNTech,2340,2021-01-21,Sicilia
518,Pfizer/BioNTech,11700,2021-01-26,Sicilia
519,Pfizer/BioNTech,19890,2021-01-27,Sicilia
520,Moderna,5400,2021-02-01,Sicilia
521,Pfizer/BioNTech,23400,2021-02-02,Sicilia
522,Pfizer/BioNTech,11700,2021-02-03,Sicilia
523,Pfizer/BioNTech,23400,2021-02-08,Sicilia
524,AstraZeneca,20500,2021-02-09,Sicilia
525,Pfizer/BioNTech,3510,2021-02-09,Sicilia
526,Pfizer/BioNTech,15210,2021-02-10,Sicilia
527,AstraZeneca,24000,2021-02-13,Sicilia
528,Moderna,9400,2021-02-13,Sicilia
529,Pfizer/BioNTech,11700,2021-02-17,Sicilia
530,Pfizer/BioNTech,31590,2021-02-18,Sicilia
531,AstraZeneca,41600,2021-02-20,Sicilia
532,Pfizer/BioNTech,46800,2021-02-23,Sicilia
533,AstraZeneca,38600,2021-02-27,Sicilia
534,Moderna,18300,2021-03-01,Sicilia
535,Pfizer/BioNTech,49140,2021-03-02,Sicilia
536,Pfizer/BioNTech,49140,2021-03-09,Sicilia
537,AstraZeneca,54600,2021-03-10,Sicilia
538,Pfizer/BioNTech,2340,2021-03-11,Sicilia
539,AstraZeneca,21100,2021-03-13,Sicilia
540,Pfizer/BioNTech,51480,2021-03-15,Sicilia
541,Moderna,24500,2021-03-22,Sicilia
542,Pfizer/BioNTech,62010,2021-03-22,Sicilia
543,AstraZeneca,13600,2021-03-24,Sicilia
544,AstraZeneca,8900,2021-03-25,Sicilia
545,Pfizer/BioNTech,620,2020-12-27,Toscana
546,Pfizer/BioNTech,14625,2020-12-30,Toscana
547,Pfizer/BioNTech,12675,2020-12-31,Toscana
548,Pfizer/BioNTech,3900,2021-01-05,Toscana
549,Pfizer/BioNTech,20475,2021-01-07,Toscana
550,Pfizer/BioNTech,28275,2021-01-12,Toscana
551,Moderna,5300,2021-01-13,Toscana
552,Pfizer/BioNTech,4680,2021-01-18,Toscana
553,Pfizer/BioNTech,7020,2021-01-20,Toscana
554,Pfizer/BioNTech,7020,2021-01-21,Toscana
555,Pfizer/BioNTech,23400,2021-01-26,Toscana
556,Pfizer/BioNTech,5850,2021-01-27,Toscana
557,Moderna,4100,2021-02-01,Toscana
558,Pfizer/BioNTech,31590,2021-02-02,Toscana
559,AstraZeneca,15400,2021-02-09,Toscana
560,Pfizer/BioNTech,31590,2021-02-09,Toscana
561,AstraZeneca,18100,2021-02-13,Toscana
562,Moderna,9600,2021-02-13,Toscana
563,Pfizer/BioNTech,8190,2021-02-16,Toscana
564,Pfizer/BioNTech,36270,2021-02-18,Toscana
565,AstraZeneca,31300,2021-02-19,Toscana
566,Pfizer/BioNTech,44460,2021-02-23,Toscana
567,AstraZeneca,29900,2021-02-27,Toscana
568,Moderna,17700,2021-03-01,Toscana
569,Pfizer/BioNTech,46800,2021-03-02,Toscana
570,Pfizer/BioNTech,50310,2021-03-09,Toscana
571,AstraZeneca,42300,2021-03-10,Toscana
572,AstraZeneca,16300,2021-03-13,Toscana
573,Pfizer/BioNTech,50310,2021-03-15,Toscana
574,Moderna,23800,2021-03-22,Toscana
575,Pfizer/BioNTech,50310,2021-03-22,Toscana
576,AstraZeneca,16800,2021-03-25,Toscana
577,Pfizer/BioNTech,85,2020-12-27,Umbria
578,Pfizer/BioNTech,4875,2020-12-30,Umbria
579,Pfizer/BioNTech,4875,2021-01-05,Umbria
580,Pfizer/BioNTech,5850,2021-01-12,Umbria
581,Moderna,1000,2021-01-13,Umbria
582,Pfizer/BioNTech,2340,2021-01-18,Umbria
583,Pfizer/BioNTech,3510,2021-01-20,Umbria
584,Pfizer/BioNTech,2340,2021-01-26,Umbria
585,Moderna,1000,2021-02-01,Umbria
586,Pfizer/BioNTech,4680,2021-02-02,Umbria
587,AstraZeneca,3700,2021-02-09,Umbria
588,Pfizer/BioNTech,7020,2021-02-10,Umbria
589,AstraZeneca,4300,2021-02-13,Umbria
590,Moderna,2300,2021-02-13,Umbria
591,Pfizer/BioNTech,10530,2021-02-18,Umbria
592,AstraZeneca,7500,2021-02-19,Umbria
593,Pfizer/BioNTech,10530,2021-02-24,Umbria
594,AstraZeneca,6300,2021-02-27,Umbria
595,Moderna,4300,2021-03-01,Umbria
596,Pfizer/BioNTech,11700,2021-03-02,Umbria
597,Pfizer/BioNTech,11700,2021-03-09,Umbria
598,AstraZeneca,9600,2021-03-10,Umbria
599,AstraZeneca,3700,2021-03-13,Umbria
600,Pfizer/BioNTech,11700,2021-03-15,Umbria
601,Moderna,5800,2021-03-22,Umbria
602,Pfizer/BioNTech,11700,2021-03-22,Umbria
603,AstraZeneca,3900,2021-03-25,Umbria
604,Pfizer/BioNTech,20,2020-12-27,Valle d'Aosta / Vallée d'Aoste
605,Pfizer/BioNTech,975,2020-12-30,Valle d'Aosta / Vallée d'Aoste
606,Pfizer/BioNTech,975,2021-01-05,Valle d'Aosta / Vallée d'Aoste
607,Pfizer/BioNTech,1950,2021-01-12,Valle d'Aosta / Vallée d'Aoste
608,Moderna,200,2021-01-13,Valle d'Aosta / Vallée d'Aoste
609,Pfizer/BioNTech,1170,2021-01-20,Valle d'Aosta / Vallée d'Aoste
610,Pfizer/BioNTech,1170,2021-01-26,Valle d'Aosta / Vallée d'Aoste
611,Moderna,100,2021-02-01,Valle d'Aosta / Vallée d'Aoste
612,Pfizer/BioNTech,1170,2021-02-02,Valle d'Aosta / Vallée d'Aoste
613,Pfizer/BioNTech,1170,2021-02-09,Valle d'Aosta / Vallée d'Aoste
614,AstraZeneca,500,2021-02-10,Valle d'Aosta / Vallée d'Aoste
615,AstraZeneca,600,2021-02-13,Valle d'Aosta / Vallée d'Aoste
616,Moderna,300,2021-02-13,Valle d'Aosta / Vallée d'Aoste
617,Pfizer/BioNTech,1170,2021-02-18,Valle d'Aosta / Vallée d'Aoste
618,AstraZeneca,1100,2021-02-20,Valle d'Aosta / Vallée d'Aoste
619,Pfizer/BioNTech,1170,2021-02-23,Valle d'Aosta / Vallée d'Aoste
620,AstraZeneca,900,2021-02-27,Valle d'Aosta / Vallée d'Aoste
621,Moderna,500,2021-02-28,Valle d'Aosta / Vallée d'Aoste
622,Pfizer/BioNTech,1170,2021-03-02,Valle d'Aosta / Vallée d'Aoste
623,Pfizer/BioNTech,1170,2021-03-09,Valle d'Aosta / Vallée d'Aoste
624,AstraZeneca,1300,2021-03-10,Valle d'Aosta / Vallée d'Aoste
625,AstraZeneca,500,2021-03-13,Valle d'Aosta / Vallée d'Aoste
626,Pfizer/BioNTech,1170,2021-03-15,Valle d'Aosta / Vallée d'Aoste
627,Moderna,700,2021-03-22,Valle d'Aosta / Vallée d'Aoste
628,Pfizer/BioNTech,3510,2021-03-22,Valle d'Aosta / Vallée d'Aoste
629,AstraZeneca,600,2021-03-25,Valle d'Aosta / Vallée d'Aoste
630,Pfizer/BioNTech,875,2020-12-27,Veneto
631,Pfizer/BioNTech,25350,2020-12-30,Veneto
632,Pfizer/BioNTech,12675,2020-12-31,Veneto
633,Pfizer/BioNTech,4875,2021-01-05,Veneto
634,Pfizer/BioNTech,34125,2021-01-07,Veneto
635,Pfizer/BioNTech,39000,2021-01-12,Veneto
636,Moderna,7800,2021-01-13,Veneto
637,Pfizer/BioNTech,7020,2021-01-20,Veneto
638,Pfizer/BioNTech,15210,2021-01-21,Veneto
639,Pfizer/BioNTech,14040,2021-01-26,Veneto
640,Pfizer/BioNTech,36270,2021-01-27,Veneto
641,Moderna,5400,2021-02-01,Veneto
642,Pfizer/BioNTech,45630,2021-02-02,Veneto
643,AstraZeneca,20400,2021-02-09,Veneto
644,Pfizer/BioNTech,42120,2021-02-10,Veneto
645,AstraZeneca,23900,2021-02-13,Veneto
646,Moderna,10700,2021-02-13,Veneto
647,Pfizer/BioNTech,49140,2021-02-18,Veneto
648,AstraZeneca,41300,2021-02-20,Veneto
649,Pfizer/BioNTech,50310,2021-02-23,Veneto
650,AstraZeneca,37300,2021-02-27,Veneto
651,Moderna,19700,2021-02-28,Veneto
652,Pfizer/BioNTech,52650,2021-03-02,Veneto
653,Pfizer/BioNTech,56160,2021-03-09,Veneto
654,AstraZeneca,56000,2021-03-10,Veneto
655,AstraZeneca,20900,2021-03-13,Veneto
656,Pfizer/BioNTech,56160,2021-03-15,Veneto
657,Moderna,26500,2021-03-22,Veneto
658,Pfizer/BioNTech,83070,2021-03-22,Veneto
659,AstraZeneca,21800,2021-03-25,Veneto
