,area,fornitore,numero_dosi,data_consegna,codice_NUTS1,codice_NUTS2,codice_regione_ISTAT,nome_area
314,LOM,Pfizer/BioNTech,50310,2021-01-26,ITC,ITC4,3,Lombardia
315,LOM,Pfizer/BioNTech,23400,2021-01-27,ITC,ITC4,3,Lombardia
316,LOM,Moderna,11100,2021-02-01,ITC,ITC4,3,Lombardia
317,LOM,Pfizer/BioNTech,84240,2021-02-02,ITC,ITC4,3,Lombardia
318,LOM,AstraZeneca,41800,2021-02-09,ITC,ITC4,3,Lombardia
319,LOM,Pfizer/BioNTech,58500,2021-02-09,ITC,ITC4,3,Lombardia
320,LOM,Pfizer/BioNTech,26910,2021-02-10,ITC,ITC4,3,Lombardia
321,LOM,AstraZeneca,49100,2021-02-13,ITC,ITC4,3,Lombardia
322,LOM,Moderna,22000,2021-02-13,ITC,ITC4,3,Lombardia
323,LOM,Pfizer/BioNTech,100620,2021-02-18,ITC,ITC4,3,Lombardia
324,LOM,AstraZeneca,84900,2021-02-20,ITC,ITC4,3,Lombardia
325,LOM,Pfizer/BioNTech,104130,2021-02-23,ITC,ITC4,3,Lombardia
326,LOM,AstraZeneca,73900,2021-02-27,ITC,ITC4,3,Lombardia
327,LOM,Moderna,40900,2021-02-28,ITC,ITC4,3,Lombardia
328,LOM,Pfizer/BioNTech,106470,2021-03-02,ITC,ITC4,3,Lombardia
329,LOM,Pfizer/BioNTech,3510,2021-03-03,ITC,ITC4,3,Lombardia
330,LOM,Pfizer/BioNTech,115830,2021-03-09,ITC,ITC4,3,Lombardia
331,LOM,AstraZeneca,110600,2021-03-10,ITC,ITC4,3,Lombardia
332,LOM,AstraZeneca,42500,2021-03-13,ITC,ITC4,3,Lombardia
333,LOM,Pfizer/BioNTech,115830,2021-03-15,ITC,ITC4,3,Lombardia
334,LOM,Moderna,55000,2021-03-22,ITC,ITC4,3,Lombardia
335,LOM,Pfizer/BioNTech,135720,2021-03-22,ITC,ITC4,3,Lombardia
336,LOM,AstraZeneca,45200,2021-03-25,ITC,ITC4,3,Lombardia
337,LOM,Pfizer/BioNTech,171990,2021-03-29,ITC,ITC4,3,Lombardia
338,LOM,Moderna,81400,2021-04-02,ITC,ITC4,3,Lombardia
339,LOM,AstraZeneca,212500,2021-04-03,ITC,ITC4,3,Lombardia
340,LOM,Pfizer/BioNTech,255060,2021-04-06,ITC,ITC4,3,Lombardia
341,MAR,Pfizer/BioNTech,200,2020-12-27,ITI,ITI3,11,Marche
342,MAR,Pfizer/BioNTech,8775,2020-12-30,ITI,ITI3,11,Marche
343,MAR,Pfizer/BioNTech,6825,2021-01-05,ITI,ITI3,11,Marche
344,MAR,Pfizer/BioNTech,1950,2021-01-07,ITI,ITI3,11,Marche
345,MAR,Pfizer/BioNTech,9750,2021-01-12,ITI,ITI3,11,Marche
346,MAR,Moderna,1500,2021-01-13,ITI,ITI3,11,Marche
347,MAR,Pfizer/BioNTech,2340,2021-01-20,ITI,ITI3,11,Marche
348,MAR,Pfizer/BioNTech,8190,2021-01-21,ITI,ITI3,11,Marche
349,MAR,Pfizer/BioNTech,1170,2021-01-26,ITI,ITI3,11,Marche
350,MAR,Pfizer/BioNTech,4680,2021-01-27,ITI,ITI3,11,Marche
351,MAR,Moderna,1700,2021-02-01,ITI,ITI3,11,Marche
352,MAR,Pfizer/BioNTech,10530,2021-02-02,ITI,ITI3,11,Marche
353,MAR,AstraZeneca,6300,2021-02-09,ITI,ITI3,11,Marche
354,MAR,Pfizer/BioNTech,12870,2021-02-09,ITI,ITI3,11,Marche
355,MAR,AstraZeneca,7500,2021-02-13,ITI,ITI3,11,Marche
356,MAR,Moderna,4000,2021-02-13,ITI,ITI3,11,Marche
357,MAR,Pfizer/BioNTech,18720,2021-02-18,ITI,ITI3,11,Marche
358,MAR,AstraZeneca,12900,2021-02-19,ITI,ITI3,11,Marche
359,MAR,Pfizer/BioNTech,18720,2021-02-24,ITI,ITI3,11,Marche
360,MAR,AstraZeneca,10900,2021-02-27,ITI,ITI3,11,Marche
361,MAR,Moderna,7400,2021-03-01,ITI,ITI3,11,Marche
362,MAR,Pfizer/BioNTech,19890,2021-03-02,ITI,ITI3,11,Marche
363,MAR,Pfizer/BioNTech,21060,2021-03-09,ITI,ITI3,11,Marche
364,MAR,AstraZeneca,16700,2021-03-10,ITI,ITI3,11,Marche
365,MAR,AstraZeneca,6400,2021-03-13,ITI,ITI3,11,Marche
366,MAR,Pfizer/BioNTech,21060,2021-03-15,ITI,ITI3,11,Marche
367,MAR,Moderna,9900,2021-03-21,ITI,ITI3,11,Marche
368,MAR,Pfizer/BioNTech,44460,2021-03-22,ITI,ITI3,11,Marche
369,MAR,AstraZeneca,6800,2021-03-25,ITI,ITI3,11,Marche
370,MAR,Pfizer/BioNTech,30420,2021-03-29,ITI,ITI3,11,Marche
371,MAR,Moderna,14600,2021-04-02,ITI,ITI3,11,Marche
372,MAR,AstraZeneca,32200,2021-04-03,ITI,ITI3,11,Marche
373,MAR,Pfizer/BioNTech,45630,2021-04-06,ITI,ITI3,11,Marche
374,MOL,Pfizer/BioNTech,50,2020-12-27,ITF,ITF2,14,Molise
375,MOL,Pfizer/BioNTech,2925,2020-12-30,ITF,ITF2,14,Molise
376,MOL,Pfizer/BioNTech,1950,2021-01-05,ITF,ITF2,14,Molise
377,MOL,Pfizer/BioNTech,2925,2021-01-11,ITF,ITF2,14,Molise
378,MOL,Pfizer/BioNTech,975,2021-01-12,ITF,ITF2,14,Molise
379,MOL,Pfizer/BioNTech,2340,2021-01-18,ITF,ITF2,14,Molise
380,MOL,Pfizer/BioNTech,1170,2021-01-20,ITF,ITF2,14,Molise
381,MOL,Pfizer/BioNTech,1170,2021-01-27,ITF,ITF2,14,Molise
382,MOL,Moderna,300,2021-02-01,ITF,ITF2,14,Molise
383,MOL,Pfizer/BioNTech,2340,2021-02-02,ITF,ITF2,14,Molise
384,MOL,AstraZeneca,1300,2021-02-09,ITF,ITF2,14,Molise
385,MOL,Pfizer/BioNTech,2340,2021-02-09,ITF,ITF2,14,Molise
386,MOL,AstraZeneca,1500,2021-02-13,ITF,ITF2,14,Molise
387,MOL,Moderna,800,2021-02-13,ITF,ITF2,14,Molise
388,MOL,Pfizer/BioNTech,2340,2021-02-15,ITF,ITF2,14,Molise
389,MOL,Pfizer/BioNTech,1170,2021-02-18,ITF,ITF2,14,Molise
390,MOL,AstraZeneca,2600,2021-02-19,ITF,ITF2,14,Molise
391,MOL,Pfizer/BioNTech,2340,2021-02-22,ITF,ITF2,14,Molise
392,MOL,Pfizer/BioNTech,1170,2021-02-23,ITF,ITF2,14,Molise
393,MOL,AstraZeneca,2200,2021-02-27,ITF,ITF2,14,Molise
394,MOL,Moderna,1500,2021-03-01,ITF,ITF2,14,Molise
395,MOL,Pfizer/BioNTech,2340,2021-03-01,ITF,ITF2,14,Molise
396,MOL,Pfizer/BioNTech,1170,2021-03-02,ITF,ITF2,14,Molise
397,MOL,Pfizer/BioNTech,3510,2021-03-08,ITF,ITF2,14,Molise
398,MOL,AstraZeneca,3400,2021-03-10,ITF,ITF2,14,Molise
399,MOL,Pfizer/BioNTech,1170,2021-03-11,ITF,ITF2,14,Molise
400,MOL,AstraZeneca,1300,2021-03-13,ITF,ITF2,14,Molise
401,MOL,Pfizer/BioNTech,4680,2021-03-15,ITF,ITF2,14,Molise
402,MOL,Moderna,2000,2021-03-21,ITF,ITF2,14,Molise
403,MOL,Pfizer/BioNTech,10530,2021-03-22,ITF,ITF2,14,Molise
404,MOL,AstraZeneca,1400,2021-03-25,ITF,ITF2,14,Molise
405,MOL,Pfizer/BioNTech,7020,2021-03-29,ITF,ITF2,14,Molise
406,MOL,Moderna,3000,2021-04-02,ITF,ITF2,14,Molise
407,MOL,AstraZeneca,6500,2021-04-03,ITF,ITF2,14,Molise
408,MOL,Pfizer/BioNTech,10530,2021-04-06,ITF,ITF2,14,Molise
409,PAB,Pfizer/BioNTech,145,2020-12-27,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
410,PAB,Pfizer/BioNTech,5850,2020-12-31,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
411,PAB,Pfizer/BioNTech,6825,2021-01-07,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
412,PAB,Pfizer/BioNTech,6825,2021-01-11,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
413,PAB,Pfizer/BioNTech,3510,2021-01-21,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
414,PAB,Pfizer/BioNTech,9360,2021-01-26,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
415,PAB,Moderna,600,2021-02-01,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
416,PAB,Pfizer/BioNTech,8190,2021-02-02,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
417,PAB,AstraZeneca,2100,2021-02-09,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
418,PAB,Pfizer/BioNTech,4680,2021-02-10,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
419,PAB,AstraZeneca,2400,2021-02-13,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
420,PAB,Moderna,1000,2021-02-13,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
421,PAB,Pfizer/BioNTech,4680,2021-02-18,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
422,PAB,AstraZeneca,4200,2021-02-20,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
423,PAB,Pfizer/BioNTech,5850,2021-02-23,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
424,PAB,AstraZeneca,3600,2021-02-27,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
425,PAB,Moderna,2100,2021-02-28,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
426,PAB,Pfizer/BioNTech,5850,2021-03-02,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
427,PAB,Pfizer/BioNTech,5850,2021-03-09,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
428,PAB,AstraZeneca,5500,2021-03-10,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
429,PAB,AstraZeneca,2100,2021-03-13,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
430,PAB,Pfizer/BioNTech,5850,2021-03-15,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
431,PAB,Moderna,2800,2021-03-22,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
432,PAB,Pfizer/BioNTech,7020,2021-03-22,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
433,PAB,AstraZeneca,2300,2021-03-25,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
434,PAB,Pfizer/BioNTech,8190,2021-03-29,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
435,PAB,Moderna,4100,2021-04-02,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
436,PAB,AstraZeneca,10600,2021-04-03,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
437,PAB,Pfizer/BioNTech,12870,2021-04-06,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
438,PAT,Pfizer/BioNTech,100,2020-12-27,ITH,ITH2,4,Provincia Autonoma Trento
439,PAT,Pfizer/BioNTech,4875,2020-12-30,ITH,ITH2,4,Provincia Autonoma Trento
440,PAT,Pfizer/BioNTech,1950,2021-01-05,ITH,ITH2,4,Provincia Autonoma Trento
441,PAT,Pfizer/BioNTech,2925,2021-01-07,ITH,ITH2,4,Provincia Autonoma Trento
442,PAT,Pfizer/BioNTech,5850,2021-01-12,ITH,ITH2,4,Provincia Autonoma Trento
443,PAT,Pfizer/BioNTech,2340,2021-01-20,ITH,ITH2,4,Provincia Autonoma Trento
444,PAT,Pfizer/BioNTech,7020,2021-01-27,ITH,ITH2,4,Provincia Autonoma Trento
445,PAT,Moderna,600,2021-02-01,ITH,ITH2,4,Provincia Autonoma Trento
446,PAT,Pfizer/BioNTech,4680,2021-02-02,ITH,ITH2,4,Provincia Autonoma Trento
447,PAT,AstraZeneca,2200,2021-02-09,ITH,ITH2,4,Provincia Autonoma Trento
448,PAT,Pfizer/BioNTech,4680,2021-02-10,ITH,ITH2,4,Provincia Autonoma Trento
449,PAT,AstraZeneca,2600,2021-02-13,ITH,ITH2,4,Provincia Autonoma Trento
450,PAT,Moderna,1100,2021-02-13,ITH,ITH2,4,Provincia Autonoma Trento
451,PAT,Pfizer/BioNTech,5850,2021-02-18,ITH,ITH2,4,Provincia Autonoma Trento
452,PAT,AstraZeneca,4600,2021-02-20,ITH,ITH2,4,Provincia Autonoma Trento
453,PAT,Pfizer/BioNTech,4680,2021-02-23,ITH,ITH2,4,Provincia Autonoma Trento
454,PAT,AstraZeneca,3800,2021-02-27,ITH,ITH2,4,Provincia Autonoma Trento
455,PAT,Moderna,2000,2021-02-28,ITH,ITH2,4,Provincia Autonoma Trento
456,PAT,Pfizer/BioNTech,5850,2021-03-02,ITH,ITH2,4,Provincia Autonoma Trento
457,PAT,Pfizer/BioNTech,5850,2021-03-09,ITH,ITH2,4,Provincia Autonoma Trento
458,PAT,AstraZeneca,5900,2021-03-10,ITH,ITH2,4,Provincia Autonoma Trento
459,PAT,AstraZeneca,2300,2021-03-13,ITH,ITH2,4,Provincia Autonoma Trento
460,PAT,Pfizer/BioNTech,5850,2021-03-15,ITH,ITH2,4,Provincia Autonoma Trento
461,PAT,Moderna,2700,2021-03-22,ITH,ITH2,4,Provincia Autonoma Trento
462,PAT,Pfizer/BioNTech,9360,2021-03-22,ITH,ITH2,4,Provincia Autonoma Trento
463,PAT,AstraZeneca,2500,2021-03-25,ITH,ITH2,4,Provincia Autonoma Trento
464,PAT,Pfizer/BioNTech,8190,2021-03-29,ITH,ITH2,4,Provincia Autonoma Trento
465,PAT,Moderna,4000,2021-04-02,ITH,ITH2,4,Provincia Autonoma Trento
466,PAT,AstraZeneca,11400,2021-04-03,ITH,ITH2,4,Provincia Autonoma Trento
467,PAT,Pfizer/BioNTech,12870,2021-04-06,ITH,ITH2,4,Provincia Autonoma Trento
468,PIE,Pfizer/BioNTech,910,2020-12-27,ITC,ITC1,1,Piemonte
469,PIE,Pfizer/BioNTech,39000,2020-12-30,ITC,ITC1,1,Piemonte
470,PIE,Pfizer/BioNTech,975,2020-12-31,ITC,ITC1,1,Piemonte
471,PIE,Pfizer/BioNTech,20475,2021-01-05,ITC,ITC1,1,Piemonte
472,PIE,Pfizer/BioNTech,21450,2021-01-07,ITC,ITC1,1,Piemonte
473,PIE,Pfizer/BioNTech,39000,2021-01-12,ITC,ITC1,1,Piemonte
474,PIE,Pfizer/BioNTech,1950,2021-01-13,ITC,ITC1,1,Piemonte
475,PIE,Pfizer/BioNTech,10530,2021-01-18,ITC,ITC1,1,Piemonte
476,PIE,Pfizer/BioNTech,1170,2021-01-19,ITC,ITC1,1,Piemonte
477,PIE,Pfizer/BioNTech,15210,2021-01-20,ITC,ITC1,1,Piemonte
478,PIE,Pfizer/BioNTech,17550,2021-01-21,ITC,ITC1,1,Piemonte
479,PIE,Pfizer/BioNTech,18720,2021-01-26,ITC,ITC1,1,Piemonte
480,PIE,Pfizer/BioNTech,14040,2021-01-27,ITC,ITC1,1,Piemonte
481,PIE,Moderna,4800,2021-02-01,ITC,ITC1,1,Piemonte
482,PIE,Pfizer/BioNTech,42120,2021-02-02,ITC,ITC1,1,Piemonte
483,PIE,Pfizer/BioNTech,4680,2021-02-03,ITC,ITC1,1,Piemonte
484,PIE,Pfizer/BioNTech,35100,2021-02-09,ITC,ITC1,1,Piemonte
485,PIE,AstraZeneca,17800,2021-02-10,ITC,ITC1,1,Piemonte
486,PIE,Pfizer/BioNTech,1170,2021-02-11,ITC,ITC1,1,Piemonte
487,PIE,AstraZeneca,20900,2021-02-13,ITC,ITC1,1,Piemonte
488,PIE,Moderna,11100,2021-02-13,ITC,ITC1,1,Piemonte
489,PIE,Pfizer/BioNTech,53820,2021-02-18,ITC,ITC1,1,Piemonte
490,PIE,AstraZeneca,36200,2021-02-20,ITC,ITC1,1,Piemonte
491,PIE,Pfizer/BioNTech,51480,2021-02-23,ITC,ITC1,1,Piemonte
492,PIE,AstraZeneca,32600,2021-02-27,ITC,ITC1,1,Piemonte
493,PIE,Moderna,20300,2021-03-01,ITC,ITC1,1,Piemonte
494,PIE,Pfizer/BioNTech,52650,2021-03-02,ITC,ITC1,1,Piemonte
495,PIE,Pfizer/BioNTech,1170,2021-03-03,ITC,ITC1,1,Piemonte
496,PIE,Pfizer/BioNTech,57330,2021-03-09,ITC,ITC1,1,Piemonte
497,PIE,AstraZeneca,47000,2021-03-10,ITC,ITC1,1,Piemonte
498,PIE,AstraZeneca,17800,2021-03-13,ITC,ITC1,1,Piemonte
499,PIE,Pfizer/BioNTech,57330,2021-03-15,ITC,ITC1,1,Piemonte
500,PIE,Moderna,27200,2021-03-22,ITC,ITC1,1,Piemonte
501,PIE,Pfizer/BioNTech,84240,2021-03-22,ITC,ITC1,1,Piemonte
502,PIE,AstraZeneca,19100,2021-03-25,ITC,ITC1,1,Piemonte
503,PIE,Pfizer/BioNTech,85410,2021-03-29,ITC,ITC1,1,Piemonte
504,PIE,Moderna,40900,2021-04-02,ITC,ITC1,1,Piemonte
505,PIE,AstraZeneca,90500,2021-04-03,ITC,ITC1,1,Piemonte
506,PIE,Pfizer/BioNTech,126360,2021-04-06,ITC,ITC1,1,Piemonte
507,PUG,Pfizer/BioNTech,505,2020-12-27,ITF,ITF4,16,Puglia
508,PUG,Pfizer/BioNTech,20475,2020-12-30,ITF,ITF4,16,Puglia
509,PUG,Pfizer/BioNTech,4875,2020-12-31,ITF,ITF4,16,Puglia
510,PUG,Pfizer/BioNTech,5850,2021-01-05,ITF,ITF4,16,Puglia
511,PUG,Pfizer/BioNTech,16575,2021-01-07,ITF,ITF4,16,Puglia
512,PUG,Pfizer/BioNTech,23400,2021-01-11,ITF,ITF4,16,Puglia
513,PUG,Pfizer/BioNTech,2925,2021-01-12,ITF,ITF4,16,Puglia
514,PUG,Pfizer/BioNTech,16380,2021-01-18,ITF,ITF4,16,Puglia
515,PUG,Pfizer/BioNTech,2340,2021-01-19,ITF,ITF4,16,Puglia
516,PUG,Pfizer/BioNTech,11700,2021-01-25,ITF,ITF4,16,Puglia
517,PUG,Pfizer/BioNTech,7020,2021-01-26,ITF,ITF4,16,Puglia
518,PUG,Pfizer/BioNTech,8190,2021-01-27,ITF,ITF4,16,Puglia
519,PUG,Moderna,4300,2021-02-01,ITF,ITF4,16,Puglia
520,PUG,Pfizer/BioNTech,14040,2021-02-01,ITF,ITF4,16,Puglia
521,PUG,Pfizer/BioNTech,11700,2021-02-02,ITF,ITF4,16,Puglia
522,PUG,AstraZeneca,16800,2021-02-09,ITF,ITF4,16,Puglia
523,PUG,Pfizer/BioNTech,33930,2021-02-09,ITF,ITF4,16,Puglia
524,PUG,AstraZeneca,19800,2021-02-13,ITF,ITF4,16,Puglia
525,PUG,Moderna,8000,2021-02-13,ITF,ITF4,16,Puglia
526,PUG,Pfizer/BioNTech,30420,2021-02-15,ITF,ITF4,16,Puglia
527,PUG,Pfizer/BioNTech,8190,2021-02-16,ITF,ITF4,16,Puglia
528,PUG,AstraZeneca,5200,2021-02-19,ITF,ITF4,16,Puglia
529,PUG,AstraZeneca,28900,2021-02-20,ITF,ITF4,16,Puglia
530,PUG,Pfizer/BioNTech,33930,2021-02-22,ITF,ITF4,16,Puglia
531,PUG,Pfizer/BioNTech,4680,2021-02-25,ITF,ITF4,16,Puglia
532,PUG,AstraZeneca,33100,2021-02-27,ITF,ITF4,16,Puglia
533,PUG,Moderna,15000,2021-03-01,ITF,ITF4,16,Puglia
534,PUG,Pfizer/BioNTech,39780,2021-03-01,ITF,ITF4,16,Puglia
535,PUG,Pfizer/BioNTech,42120,2021-03-08,ITF,ITF4,16,Puglia
536,PUG,AstraZeneca,50200,2021-03-10,ITF,ITF4,16,Puglia
537,PUG,AstraZeneca,19100,2021-03-13,ITF,ITF4,16,Puglia
538,PUG,Pfizer/BioNTech,42120,2021-03-15,ITF,ITF4,16,Puglia
539,PUG,Moderna,20200,2021-03-21,ITF,ITF4,16,Puglia
540,PUG,Pfizer/BioNTech,79560,2021-03-22,ITF,ITF4,16,Puglia
541,PUG,AstraZeneca,18800,2021-03-25,ITF,ITF4,16,Puglia
542,PUG,Pfizer/BioNTech,62010,2021-03-29,ITF,ITF4,16,Puglia
543,PUG,Moderna,29800,2021-04-02,ITF,ITF4,16,Puglia
544,PUG,AstraZeneca,86400,2021-04-03,ITF,ITF4,16,Puglia
545,PUG,Pfizer/BioNTech,92430,2021-04-06,ITF,ITF4,16,Puglia
546,SAR,Pfizer/BioNTech,180,2020-12-27,ITG,ITG2,20,Sardegna
547,SAR,Pfizer/BioNTech,12675,2020-12-31,ITG,ITG2,20,Sardegna
548,SAR,Pfizer/BioNTech,6825,2021-01-05,ITG,ITG2,20,Sardegna
549,SAR,Pfizer/BioNTech,13650,2021-01-12,ITG,ITG2,20,Sardegna
550,SAR,Pfizer/BioNTech,7020,2021-01-19,ITG,ITG2,20,Sardegna
551,SAR,Pfizer/BioNTech,12870,2021-01-26,ITG,ITG2,20,Sardegna
552,SAR,Moderna,1800,2021-02-01,ITG,ITG2,20,Sardegna
553,SAR,Pfizer/BioNTech,9360,2021-02-02,ITG,ITG2,20,Sardegna
554,SAR,AstraZeneca,7100,2021-02-09,ITG,ITG2,20,Sardegna
555,SAR,Pfizer/BioNTech,14040,2021-02-10,ITG,ITG2,20,Sardegna
556,SAR,AstraZeneca,8300,2021-02-13,ITG,ITG2,20,Sardegna
557,SAR,Moderna,3500,2021-02-13,ITG,ITG2,20,Sardegna
558,SAR,Pfizer/BioNTech,16380,2021-02-18,ITG,ITG2,20,Sardegna
559,SAR,AstraZeneca,14300,2021-02-19,ITG,ITG2,20,Sardegna
560,SAR,Pfizer/BioNTech,16380,2021-02-23,ITG,ITG2,20,Sardegna
561,SAR,AstraZeneca,14400,2021-02-27,ITG,ITG2,20,Sardegna
562,SAR,Moderna,6600,2021-03-01,ITG,ITG2,20,Sardegna
563,SAR,Pfizer/BioNTech,17550,2021-03-02,ITG,ITG2,20,Sardegna
564,SAR,Pfizer/BioNTech,18720,2021-03-09,ITG,ITG2,20,Sardegna
565,SAR,AstraZeneca,19100,2021-03-10,ITG,ITG2,20,Sardegna
566,SAR,AstraZeneca,7400,2021-03-13,ITG,ITG2,20,Sardegna
567,SAR,Pfizer/BioNTech,18720,2021-03-15,ITG,ITG2,20,Sardegna
568,SAR,Moderna,8900,2021-03-22,ITG,ITG2,20,Sardegna
569,SAR,Pfizer/BioNTech,18720,2021-03-22,ITG,ITG2,20,Sardegna
570,SAR,AstraZeneca,8700,2021-03-25,ITG,ITG2,20,Sardegna
571,SAR,Pfizer/BioNTech,28080,2021-03-29,ITG,ITG2,20,Sardegna
572,SAR,Moderna,13100,2021-04-02,ITG,ITG2,20,Sardegna
573,SAR,AstraZeneca,37500,2021-04-03,ITG,ITG2,20,Sardegna
574,SAR,Pfizer/BioNTech,40950,2021-04-06,ITG,ITG2,20,Sardegna
575,SIC,Pfizer/BioNTech,685,2020-12-27,ITG,ITG1,19,Sicilia
576,SIC,Pfizer/BioNTech,45825,2020-12-31,ITG,ITG1,19,Sicilia
577,SIC,Pfizer/BioNTech,32175,2021-01-05,ITG,ITG1,19,Sicilia
578,SIC,Pfizer/BioNTech,45825,2021-01-12,ITG,ITG1,19,Sicilia
579,SIC,Moderna,6600,2021-01-13,ITG,ITG1,19,Sicilia
580,SIC,Pfizer/BioNTech,975,2021-01-13,ITG,ITG1,19,Sicilia
581,SIC,Pfizer/BioNTech,35100,2021-01-19,ITG,ITG1,19,Sicilia
582,SIC,Pfizer/BioNTech,2340,2021-01-21,ITG,ITG1,19,Sicilia
583,SIC,Pfizer/BioNTech,11700,2021-01-26,ITG,ITG1,19,Sicilia
584,SIC,Pfizer/BioNTech,19890,2021-01-27,ITG,ITG1,19,Sicilia
585,SIC,Moderna,5400,2021-02-01,ITG,ITG1,19,Sicilia
586,SIC,Pfizer/BioNTech,23400,2021-02-02,ITG,ITG1,19,Sicilia
587,SIC,Pfizer/BioNTech,11700,2021-02-03,ITG,ITG1,19,Sicilia
588,SIC,Pfizer/BioNTech,23400,2021-02-08,ITG,ITG1,19,Sicilia
589,SIC,AstraZeneca,20500,2021-02-09,ITG,ITG1,19,Sicilia
590,SIC,Pfizer/BioNTech,3510,2021-02-09,ITG,ITG1,19,Sicilia
591,SIC,Pfizer/BioNTech,15210,2021-02-10,ITG,ITG1,19,Sicilia
592,SIC,AstraZeneca,24000,2021-02-13,ITG,ITG1,19,Sicilia
593,SIC,Moderna,9400,2021-02-13,ITG,ITG1,19,Sicilia
594,SIC,Pfizer/BioNTech,11700,2021-02-17,ITG,ITG1,19,Sicilia
595,SIC,Pfizer/BioNTech,31590,2021-02-18,ITG,ITG1,19,Sicilia
596,SIC,AstraZeneca,41600,2021-02-20,ITG,ITG1,19,Sicilia
597,SIC,Pfizer/BioNTech,46800,2021-02-23,ITG,ITG1,19,Sicilia
598,SIC,AstraZeneca,38600,2021-02-27,ITG,ITG1,19,Sicilia
599,SIC,Moderna,18300,2021-03-01,ITG,ITG1,19,Sicilia
600,SIC,Pfizer/BioNTech,49140,2021-03-02,ITG,ITG1,19,Sicilia
601,SIC,Pfizer/BioNTech,49140,2021-03-09,ITG,ITG1,19,Sicilia
602,SIC,AstraZeneca,54600,2021-03-10,ITG,ITG1,19,Sicilia
603,SIC,Pfizer/BioNTech,2340,2021-03-11,ITG,ITG1,19,Sicilia
604,SIC,AstraZeneca,21100,2021-03-13,ITG,ITG1,19,Sicilia
605,SIC,Pfizer/BioNTech,51480,2021-03-15,ITG,ITG1,19,Sicilia
606,SIC,Moderna,24500,2021-03-22,ITG,ITG1,19,Sicilia
607,SIC,Pfizer/BioNTech,62010,2021-03-22,ITG,ITG1,19,Sicilia
608,SIC,AstraZeneca,13600,2021-03-24,ITG,ITG1,19,Sicilia
609,SIC,AstraZeneca,8900,2021-03-25,ITG,ITG1,19,Sicilia
610,SIC,Pfizer/BioNTech,76050,2021-03-29,ITG,ITG1,19,Sicilia
611,SIC,Moderna,23700,2021-04-01,ITG,ITG1,19,Sicilia
612,SIC,Moderna,12600,2021-04-02,ITG,ITG1,19,Sicilia
613,SIC,AstraZeneca,105000,2021-04-03,ITG,ITG1,19,Sicilia
614,SIC,Pfizer/BioNTech,113490,2021-04-06,ITG,ITG1,19,Sicilia
615,TOS,Pfizer/BioNTech,620,2020-12-27,ITI,ITI1,9,Toscana
616,TOS,Pfizer/BioNTech,14625,2020-12-30,ITI,ITI1,9,Toscana
617,TOS,Pfizer/BioNTech,12675,2020-12-31,ITI,ITI1,9,Toscana
618,TOS,Pfizer/BioNTech,3900,2021-01-05,ITI,ITI1,9,Toscana
619,TOS,Pfizer/BioNTech,20475,2021-01-07,ITI,ITI1,9,Toscana
620,TOS,Pfizer/BioNTech,28275,2021-01-12,ITI,ITI1,9,Toscana
621,TOS,Moderna,5300,2021-01-13,ITI,ITI1,9,Toscana
622,TOS,Pfizer/BioNTech,4680,2021-01-18,ITI,ITI1,9,Toscana
623,TOS,Pfizer/BioNTech,7020,2021-01-20,ITI,ITI1,9,Toscana
624,TOS,Pfizer/BioNTech,7020,2021-01-21,ITI,ITI1,9,Toscana
625,TOS,Pfizer/BioNTech,23400,2021-01-26,ITI,ITI1,9,Toscana
626,TOS,Pfizer/BioNTech,5850,2021-01-27,ITI,ITI1,9,Toscana
627,TOS,Moderna,4100,2021-02-01,ITI,ITI1,9,Toscana
628,TOS,Pfizer/BioNTech,31590,2021-02-02,ITI,ITI1,9,Toscana
